id_municipio,numero_obitos,populacao
5215652,1,3405
5215702,4,18699
5216304,4,8719
5216452,1,3792
5217104,5,24377
5217302,1,21240
5217401,1,29258
5217609,5,98491
5217708,1,17383
5218003,7,40436
5218102,1,4195
5218300,1,27932
5218508,4,38165
5218607,2,11169
5218706,1,4419
5218805,13,136229
5218904,4,19122
5219258,1,4497
5219308,1,35582
5219407,1,5496
5219506,2,3227
5219704,1,8684
5219753,2,78995
5220108,6,27376
5220207,7,25472
5220405,1,15367
5220454,5,74687
5220504,1,5406
5220603,1,19252
5220686,1,6693
5221080,1,3481
5221403,10,102430
5221502,2,4948
5221601,4,33235
5221700,1,14072
5221858,6,123921
5222005,1,12950
5300108,169,2383784
